c:\users\zukut\desktop\1 лаба\1 лаба\debug\vc141.pdb
c:\users\zukut\desktop\1 лаба\1 лаба\debug\vc141.idb
c:\users\zukut\desktop\1 лаба\1 лаба\debug\source.obj
c:\users\zukut\desktop\1 лаба\debug\1 лаба.exe
c:\users\zukut\desktop\1 лаба\debug\1 лаба.ilk
c:\users\zukut\desktop\1 лаба\debug\1 лаба.pdb
c:\users\zukut\desktop\1 лаба\1 лаба\debug\1 лаба.res
c:\users\zukut\desktop\1 лаба\1 лаба\debug\1 лаба.tlog\cl.command.1.tlog
c:\users\zukut\desktop\1 лаба\1 лаба\debug\1 лаба.tlog\cl.read.1.tlog
c:\users\zukut\desktop\1 лаба\1 лаба\debug\1 лаба.tlog\cl.write.1.tlog
c:\users\zukut\desktop\1 лаба\1 лаба\debug\1 лаба.tlog\link.command.1.tlog
c:\users\zukut\desktop\1 лаба\1 лаба\debug\1 лаба.tlog\link.read.1.tlog
c:\users\zukut\desktop\1 лаба\1 лаба\debug\1 лаба.tlog\link.write.1.tlog
c:\users\zukut\desktop\1 лаба\1 лаба\debug\1 лаба.tlog\rc.command.1.tlog
c:\users\zukut\desktop\1 лаба\1 лаба\debug\1 лаба.tlog\rc.read.1.tlog
c:\users\zukut\desktop\1 лаба\1 лаба\debug\1 лаба.tlog\rc.write.1.tlog
